Date,last_price
2009-02-02,7.0
2009-02-03,7.1
2009-02-04,7.0
2009-02-05,6.9
2009-02-06,6.95
2009-02-09,6.85
2009-02-10,6.8
2009-02-11,6.6
2009-02-12,6.4
2009-02-13,6.3
2009-02-16,6.4
2009-02-17,5.2
2009-02-18,6.0
2009-02-19,5.9
2009-02-20,5.7
2009-02-23,5.25
2009-02-24,5.0
2009-02-25,4.95
2009-02-26,5.0
2009-02-27,4.8
2009-03-02,4.6
2009-03-03,4.7
2009-03-04,4.65
2009-03-05,4.9
2009-03-06,4.9
2009-03-09,4.7
2009-03-10,4.65
2009-03-11,4.75
2009-03-12,4.55
2009-03-13,4.4
2009-03-16,4.5
2009-03-17,4.65
2009-03-18,4.55
2009-03-19,4.6
2009-03-20,4.7
2009-03-23,4.75
2009-03-24,4.8
2009-03-25,4.7
2009-03-26,4.6
2009-03-27,4.7
2009-03-30,4.4
2009-03-31,4.4
2009-04-01,4.3
2009-04-02,4.5
2009-04-03,4.4
2009-04-06,4.35
2009-04-07,4.3
2009-04-08,4.35
2009-04-09,4.25
2009-04-13,4.3
2009-04-14,4.1
2009-04-15,4.1
2009-04-16,4.1
2009-04-17,4.15
2009-04-20,4.0
2009-04-21,3.9
2009-04-22,4.0
2009-04-23,4.1
2009-04-24,4.1
2009-04-27,4.0
2009-04-28,3.9
2009-04-29,3.8
2009-04-30,3.8
2009-05-04,3.7
2009-05-05,3.7
2009-05-06,3.8
2009-05-07,3.95
2009-05-08,3.9
2009-05-11,3.8
2009-05-12,3.8
2009-05-13,3.9
2009-05-14,3.8
2009-05-15,3.8
2009-05-18,3.9
2009-05-19,4.0
2009-05-20,4.0
2009-05-21,3.9
2009-05-22,3.85
2009-05-25,3.78
2009-05-26,3.65
2009-05-27,3.83
2009-05-28,3.85
2009-05-29,4.08
2009-06-01,4.05
2009-06-02,4.1
2009-06-03,4.15
2009-06-04,4.1
2009-06-05,4.0
2009-06-08,4.0
2009-06-09,3.9
2009-06-10,4.0
2009-06-11,4.1
2009-06-12,3.98
2009-06-15,3.925
2009-06-16,4.225
2009-06-17,4.28
2009-06-18,4.38
2009-06-19,4.28
2009-06-22,4.225
2009-06-23,4.28
2009-06-24,4.38
2009-06-25,4.28
2009-06-26,4.3
2009-06-29,4.25
2009-06-30,4.35
2009-07-01,4.15
2009-07-02,4.25
2009-07-03,4.175
2009-07-06,4.13
2009-07-07,4.2
2009-07-08,4.3
2009-07-09,4.3
2009-07-10,4.2
2009-07-13,4.0
2009-07-14,3.95
2009-07-15,4.08
2009-07-16,4.4
2009-07-17,4.5
2009-07-20,4.58
2009-07-21,4.65
2009-07-22,4.73
2009-07-23,4.77
2009-07-24,4.75
2009-07-27,4.8
2009-07-28,4.75
2009-07-29,4.7
2009-07-30,4.65
2009-07-31,4.6
2009-08-03,4.5
2009-08-04,4.65
2009-08-05,4.75
2009-08-06,4.7
2009-08-07,4.75
2009-08-11,4.95
2009-08-12,4.85
2009-08-13,4.88
2009-08-14,4.83
2009-08-17,5.0
2009-08-18,5.05
2009-08-19,5.15
2009-08-20,5.2
2009-08-21,5.2
2009-08-24,5.23
2009-08-25,5.23
2009-08-26,5.13
2009-08-27,5.275
2009-08-28,5.38
2009-08-31,5.23
2009-09-01,5.38
2009-09-02,5.23
2009-09-03,5.08
2009-09-04,5.08
2009-09-07,5.1
2009-09-08,5.0
2009-09-09,4.95
2009-09-10,5.0
2009-09-11,5.0
2009-09-14,4.95
2009-09-15,5.0
2009-09-16,5.3
2009-09-17,5.33
2009-09-18,5.35
2009-09-22,5.33
2009-09-23,5.28
2009-09-24,5.33
2009-09-25,5.3
2009-09-28,5.33
2009-09-29,5.38
2009-09-30,5.33
2009-10-01,5.23
2009-10-02,5.23
2009-10-05,5.3
2009-10-06,5.35
2009-10-07,5.37
2009-10-08,5.37
2009-10-09,5.37
2009-10-12,5.58
2009-10-13,5.65
2009-10-14,5.7
2009-10-15,5.73
2009-10-16,6.43
2009-10-19,6.4
2009-10-20,6.58
2009-10-21,6.78
2009-10-22,6.73
2009-10-23,6.78
2009-10-26,6.78
2009-10-27,6.93
2009-10-28,6.95
2009-10-29,7.1
2009-10-30,7.03
2009-11-02,7.0
2009-11-03,7.3
2009-11-04,7.5
2009-11-05,7.45
2009-11-06,7.4
2009-11-09,7.33
2009-11-10,7.28
2009-11-11,7.25
2009-11-12,7.25
2009-11-13,7.1
2009-11-16,7.4
2009-11-17,7.45
2009-11-18,7.4
2009-11-19,7.35
2009-11-20,7.3
2009-11-23,7.15
2009-11-24,7.1
2009-11-25,7.05
2009-11-26,7.05
2009-11-30,7.15
2009-12-01,7.05
2009-12-02,7.0
2009-12-03,7.0
2009-12-04,7.05
2009-12-07,7.0
2009-12-08,7.05
2009-12-09,7.0
2009-12-10,7.05
2009-12-11,7.1
2009-12-14,7.15
2009-12-15,7.2
2009-12-16,7.35
2009-12-17,7.3
2009-12-18,7.35
2009-12-21,7.4
2009-12-22,7.5
2009-12-23,7.55
2009-12-24,7.55
2009-12-28,7.3
2009-12-29,7.4
2009-12-30,7.5
2009-12-31,7.53
2010-01-04,7.6
2010-01-05,7.55
2010-01-06,7.45
2010-01-07,7.4
2010-01-08,7.5
2010-01-11,7.45
2010-01-12,7.58
2010-01-13,7.63
2010-01-14,7.68
2010-01-15,7.58
2010-01-18,7.43
2010-01-19,7.5
2010-01-20,7.5
2010-01-21,7.6
2010-01-22,7.55
2010-01-25,7.5
2010-01-26,7.4
2010-01-27,7.45
2010-01-28,7.4
2010-01-29,7.4
2010-02-01,7.35
2010-02-02,7.25
2010-02-03,6.93
2010-02-04,6.95
2010-02-05,6.98
2010-02-08,7.03
2010-02-09,7.0
2010-02-10,7.05
2010-02-11,7.0
2010-02-12,7.1
2010-02-17,6.6
2010-02-18,6.5
2010-02-19,6.5
2010-02-22,6.45
2010-02-23,6.4
2010-02-24,6.45
2010-02-25,6.4
2010-02-26,6.0
2010-03-01,5.95
2010-03-02,6.0
2010-03-03,6.1
2010-03-04,6.2
2010-03-05,6.1
2010-03-08,6.05
2010-03-09,6.0
2010-03-10,5.95
2010-03-11,6.0
2010-03-12,5.9
2010-03-15,5.85
2010-03-16,5.8
2010-03-17,5.9
2010-03-18,5.95
2010-03-19,5.85
2010-03-22,5.83
2010-03-23,5.78
2010-03-24,5.73
2010-03-25,5.68
2010-03-26,5.6
2010-03-29,5.55
2010-03-30,5.3
2010-03-31,5.35
2010-04-01,5.4
2010-04-05,5.3
2010-04-06,5.35
2010-04-07,5.45
2010-04-08,5.4
2010-04-09,5.35
2010-04-12,5.3
2010-04-13,5.33
2010-04-14,5.28
2010-04-15,5.25
2010-04-16,5.43
2010-04-19,5.38
2010-04-20,5.43
2010-04-21,5.58
2010-04-22,5.48
2010-04-23,5.3
2010-04-26,5.35
2010-04-27,5.4
2010-04-28,5.5
2010-04-29,5.45
2010-04-30,5.5
2010-05-03,5.6
2010-05-04,5.55
2010-05-05,5.53
2010-05-06,5.45
2010-05-07,5.55
2010-05-10,5.65
2010-05-11,5.58
2010-05-12,5.63
2010-05-13,5.78
2010-05-14,5.83
2010-05-17,5.88
2010-05-18,5.95
2010-05-19,5.9
2010-05-20,5.85
2010-05-21,5.8
2010-05-24,5.9
2010-05-25,6.0
2010-05-26,6.05
2010-05-27,6.25
2010-05-31,6.35
2010-06-01,6.4
2010-06-02,6.5
2010-06-03,6.45
2010-06-04,6.55
2010-06-07,6.5
2010-06-08,6.85
2010-06-09,6.95
2010-06-10,7.05
2010-06-11,7.1
2010-06-14,7.0
2010-06-15,7.03
2010-06-16,7.2
2010-06-17,7.25
2010-06-18,7.33
2010-06-21,7.68
2010-06-22,7.73
2010-06-23,7.58
2010-06-24,7.78
2010-06-25,7.73
2010-06-28,7.53
2010-06-29,7.6
2010-06-30,7.8
2010-07-01,7.9
2010-07-02,8.0
2010-07-05,8.2
2010-07-06,8.4
2010-07-07,8.3
2010-07-08,8.4
2010-07-09,8.5
2010-07-12,8.625
2010-07-13,8.525
2010-07-14,8.575
2010-07-15,8.475
2010-07-16,8.475
2010-07-19,8.275
2010-07-20,8.375
2010-07-21,8.475
2010-07-22,8.275
2010-07-23,8.225
2010-07-26,8.375
2010-07-27,8.275
2010-07-28,8.125
2010-07-29,8.075
2010-07-30,8.025
2010-08-02,8.0
2010-08-03,8.05
2010-08-04,8.125
2010-08-05,8.075
2010-08-06,7.975
2010-08-10,8.075
2010-08-11,8.1
2010-08-12,8.05
2010-08-13,8.075
2010-08-16,8.125
2010-08-17,8.075
2010-08-18,8.05
2010-08-19,8.1
2010-08-20,8.15
2010-08-23,8.3
2010-08-24,8.35
2010-08-25,8.4
2010-08-26,8.25
2010-08-27,8.15
2010-08-30,8.2
2010-08-31,8.3
2010-09-01,8.35
2010-09-02,8.4
2010-09-03,8.45
2010-09-06,8.5
2010-09-07,8.4
2010-09-08,8.3
2010-09-09,8.4
2010-09-13,8.45
2010-09-14,8.6
2010-09-15,8.95
2010-09-16,9.225
2010-09-17,9.15
2010-09-20,9.25
2010-09-21,9.15
2010-09-22,9.2
2010-09-23,9.25
2010-09-24,9.15
2010-09-27,9.1
2010-09-28,9.05
2010-09-29,9.35
2010-09-30,9.4
2010-10-01,9.3
2010-10-04,9.25
2010-10-05,9.2
2010-10-06,9.25
2010-10-07,9.15
2010-10-08,9.25
2010-10-11,9.35
2010-10-12,9.35
2010-10-13,9.4
2010-10-14,9.45
2010-10-15,9.4
2010-10-18,9.8
2010-10-19,9.7
2010-10-20,9.6
2010-10-21,9.7
2010-10-22,9.55
2010-10-25,9.5
2010-10-26,9.6
2010-10-27,9.55
2010-10-28,9.45
2010-10-29,9.4
2010-11-01,9.45
2010-11-02,9.5
2010-11-03,9.6
2010-11-04,9.65
2010-11-08,9.55
2010-11-09,9.45
2010-11-10,9.35
2010-11-11,9.425
2010-11-12,9.475
2010-11-15,9.675
2010-11-16,9.925
2010-11-18,9.65
2010-11-19,9.75
2010-11-22,9.7
2010-11-23,9.8
2010-11-24,9.75
2010-11-25,9.6
2010-11-26,9.5
2010-11-29,9.55
2010-11-30,9.6
2010-12-01,9.55
2010-12-02,9.425
2010-12-03,9.35
2010-12-06,9.475
2010-12-07,9.525
2010-12-08,9.625
2010-12-09,9.575
2010-12-10,9.825
2010-12-13,9.8
2010-12-14,9.75
2010-12-15,9.7
2010-12-16,9.9
2010-12-17,9.95
2010-12-20,10.1
2010-12-21,10.0
2010-12-22,9.9
2010-12-23,9.8
2010-12-24,9.85
2010-12-28,9.8
2010-12-29,9.85
2010-12-30,9.85
2010-12-31,9.8
2011-01-04,9.7
2011-01-05,9.65
2011-01-06,9.75
2011-01-07,9.825
2011-01-10,9.75
2011-01-11,9.825
2011-01-12,9.825
2011-01-13,9.925
2011-01-14,10.025
2011-01-17,9.975
2011-01-18,10.075
2011-01-19,10.075
2011-01-20,10.125
2011-01-21,10.45
2011-01-24,10.3
2011-01-25,10.4
2011-01-26,10.3
2011-01-27,10.35
2011-01-28,10.3
2011-01-31,10.35
2011-02-01,10.35
2011-02-02,10.4
2011-02-07,10.5
2011-02-08,10.4
2011-02-09,10.15
2011-02-10,10.15
2011-02-11,10.1
2011-02-14,10.125
2011-02-15,10.075
2011-02-16,9.875
2011-02-17,9.95
2011-02-18,10.0
2011-02-21,10.1
2011-02-22,10.1
2011-02-23,10.15
2011-02-24,10.0
2011-02-25,10.025
2011-02-28,9.975
2011-03-01,9.9
2011-03-02,9.9
2011-03-03,9.8
2011-03-04,9.7
2011-03-07,9.6
2011-03-08,9.45
2011-03-09,9.45
2011-03-10,9.4
2011-03-11,9.9
2011-03-14,11.0
2011-03-15,10.95
2011-03-16,11.35
2011-03-17,11.45
2011-03-18,11.35
2011-03-21,11.35
2011-03-22,11.55
2011-03-23,11.6
2011-03-24,11.7
2011-03-25,11.6
2011-03-28,11.5
2011-03-29,11.6
2011-03-30,12.0
2011-03-31,12.05
2011-04-01,12.15
2011-04-04,12.1
2011-04-05,12.025
2011-04-06,12.0
2011-04-07,11.875
2011-04-08,12.1
2011-04-11,12.15
2011-04-12,12.1
2011-04-13,12.0
2011-04-14,11.85
2011-04-15,12.05
2011-04-18,12.35
2011-04-19,12.35
2011-04-20,12.4
2011-04-21,12.4
2011-04-25,12.45
2011-04-26,12.35
2011-04-27,12.3
2011-04-28,12.35
2011-04-29,12.45
2011-05-03,12.35
2011-05-04,12.15
2011-05-05,12.3
2011-05-06,12.2
2011-05-09,12.4
2011-05-10,12.8
2011-05-11,12.85
2011-05-12,12.75
2011-05-13,13.0
2011-05-16,13.075
2011-05-18,13.0
2011-05-19,13.275
2011-05-20,13.425
2011-05-23,13.575
2011-05-24,13.625
2011-05-25,13.525
2011-05-26,13.625
2011-05-27,13.725
2011-05-30,13.675
2011-05-31,13.575
2011-06-01,13.725
2011-06-02,13.875
2011-06-03,13.9
2011-06-06,13.975
2011-06-07,14.0
2011-06-08,13.9
2011-06-09,13.9
2011-06-10,13.7
2011-06-13,13.8
2011-06-14,13.85
2011-06-15,13.75
2011-06-16,13.775
2011-06-17,13.825
2011-06-20,13.925
2011-06-21,13.975
2011-06-22,13.975
2011-06-23,13.925
2011-06-24,13.875
2011-06-27,13.925
2011-06-28,13.825
2011-06-29,13.8
2011-06-30,13.8
2011-07-01,13.825
2011-07-04,13.775
2011-07-05,13.825
2011-07-06,13.775
2011-07-07,13.75
2011-07-08,13.825
2011-07-11,13.9
2011-07-12,13.95
2011-07-13,14.0
2011-07-14,14.0
2011-07-15,14.025
2011-07-18,14.2
2011-07-19,14.25
2011-07-20,14.25
2011-07-21,14.4
2011-07-22,14.4
2011-07-25,14.5
2011-07-26,14.45
2011-07-27,14.65
2011-07-28,14.75
2011-07-29,14.8
2011-08-01,14.875
2011-08-02,14.725
2011-08-03,14.675
2011-08-04,14.65
2011-08-05,14.55
2011-08-08,14.6
2011-08-10,14.7
2011-08-11,14.775
2011-08-12,14.825
2011-08-15,14.95
2011-08-16,15.2
2011-08-17,15.275
2011-08-18,15.375
2011-08-19,15.425
2011-08-22,15.525
2011-08-23,15.675
2011-08-24,15.75
2011-08-25,15.9
2011-08-26,15.85
2011-08-29,15.95
2011-08-31,16.15
2011-09-01,16.0
2011-09-02,15.95
2011-09-05,16.1
2011-09-06,16.2
2011-09-07,16.4
2011-09-08,16.5
2011-09-09,16.525
2011-09-12,16.625
2011-09-13,16.8
2011-09-14,16.8
2011-09-15,16.85
2011-09-16,17.375
2011-09-19,17.45
2011-09-20,17.4
2011-09-21,17.4
2011-09-22,17.45
2011-09-23,17.4
2011-09-26,17.3
2011-09-27,17.45
2011-09-28,17.5
2011-09-29,17.65
2011-09-30,17.55
2011-10-03,17.45
2011-10-04,17.5
2011-10-05,17.5
2011-10-06,17.4
2011-10-07,17.25
2011-10-10,17.0
2011-10-11,16.8
2011-10-12,16.65
2011-10-13,16.4
2011-10-14,16.4
2011-10-17,17.95
2011-10-18,17.85
2011-10-19,17.675
2011-10-20,17.575
2011-10-21,17.6
2011-10-24,17.55
2011-10-25,17.45
2011-10-27,17.25
2011-10-28,17.2
2011-10-31,17.2
2011-11-01,17.3
2011-11-02,17.2
2011-11-03,17.2
2011-11-04,17.3
2011-11-08,17.45
2011-11-09,17.4
2011-11-10,17.35
2011-11-11,17.15
2011-11-14,17.05
2011-11-15,16.95
2011-11-16,17.55
2011-11-17,17.6
2011-11-18,17.6
2011-11-21,17.5
2011-11-22,17.5
2011-11-23,17.475
2011-11-24,17.475
2011-11-25,17.425
2011-11-28,17.525
2011-11-29,17.45
2011-11-30,17.4
2011-12-01,17.275
2011-12-02,17.225
2011-12-05,17.175
2011-12-06,17.05
2011-12-07,17.05
2011-12-08,16.975
2011-12-09,16.975
2011-12-12,16.975
2011-12-13,16.875
2011-12-14,16.825
2011-12-15,16.7
2011-12-16,16.85
2011-12-19,16.75
2011-12-20,16.65
2011-12-21,16.6
2011-12-22,16.55
2011-12-23,16.15
2011-12-27,16.05
2011-12-28,16.05
2011-12-29,16.0
2011-12-30,16.0
2012-01-03,15.95
2012-01-04,15.7
2012-01-05,15.4
2012-01-06,15.5
2012-01-09,15.45
2012-01-10,15.3
2012-01-11,15.25
2012-01-12,15.3
2012-01-13,15.3
2012-01-16,15.2
2012-01-17,15.1
2012-01-18,15.0
2012-01-19,14.95
2012-01-20,14.9
2012-01-25,14.9
2012-01-26,14.825
2012-01-27,14.775
2012-01-30,14.625
2012-01-31,14.575
2012-02-01,14.575
2012-02-02,14.65
2012-02-03,14.6
2012-02-06,14.575
2012-02-07,14.625
2012-02-08,14.675
2012-02-09,14.725
2012-02-10,14.775
2012-02-13,14.775
2012-02-14,14.725
2012-02-15,14.725
2012-02-16,14.675
2012-02-17,14.725
2012-02-20,14.825
2012-02-21,14.875
2012-02-22,14.925
2012-02-23,15.05
2012-02-24,15.05
2012-02-27,15.05
2012-02-28,15.1
2012-02-29,15.15
2012-03-01,15.15
2012-03-02,15.2
2012-03-05,15.3
2012-03-06,15.4
2012-03-07,15.4
2012-03-08,15.4
2012-03-09,15.45
2012-03-12,15.45
2012-03-13,15.5
2012-03-14,15.55
2012-03-15,15.55
2012-03-16,15.75
2012-03-19,15.75
2012-03-20,15.85
2012-03-21,15.85
2012-03-22,15.9
2012-03-23,15.9
2012-03-26,15.8
2012-03-27,15.85
2012-03-28,15.95
2012-03-29,15.95
2012-03-30,16.025
2012-04-02,16.2
2012-04-03,16.15
2012-04-04,15.9
2012-04-05,15.9
2012-04-09,16.0
2012-04-10,16.05
2012-04-11,16.2
2012-04-12,16.35
2012-04-13,16.4
2012-04-16,16.575
2012-04-17,16.625
2012-04-18,16.725
2012-04-19,17.0
2012-04-20,17.0
2012-04-23,17.275
2012-04-24,17.325
2012-04-25,17.25
2012-04-26,17.25
2012-04-27,17.3
2012-04-30,17.3
2012-05-02,17.45
2012-05-03,17.575
2012-05-04,17.775
2012-05-07,17.825
2012-05-08,17.925
2012-05-09,18.0
2012-05-10,18.0
2012-05-11,17.9
2012-05-14,17.9
2012-05-15,17.9
2012-05-16,18.275
2012-05-17,18.425
2012-05-18,18.475
2012-05-21,18.5
2012-05-22,18.5
2012-05-23,18.55
2012-05-24,18.5
2012-05-25,18.5
2012-05-28,18.25
2012-05-29,18.35
2012-05-30,18.275
2012-05-31,18.15
2012-06-01,18.1
2012-06-04,18.0
2012-06-05,18.0
2012-06-06,17.9
2012-06-07,17.75
2012-06-08,17.55
2012-06-11,17.55
2012-06-12,17.525
2012-06-13,17.025
2012-06-14,17.025
2012-06-15,16.825
2012-06-18,16.95
2012-06-19,16.75
2012-06-20,16.2
2012-06-21,15.95
2012-06-22,15.65
2012-06-25,15.65
2012-06-26,15.35
2012-06-27,15.35
2012-06-28,15.25
2012-06-29,14.95
2012-07-02,14.9
2012-07-03,14.7
2012-07-04,14.55
2012-07-05,14.5
2012-07-06,14.3
2012-07-09,14.15
2012-07-10,14.15
2012-07-11,13.8
2012-07-12,13.75
2012-07-13,13.65
2012-07-16,14.1
2012-07-17,14.0
2012-07-18,14.05
2012-07-19,14.05
2012-07-20,14.075
2012-07-23,13.9
2012-07-24,13.85
2012-07-25,13.8
2012-07-26,13.55
2012-07-27,13.55
2012-07-30,13.525
2012-07-31,13.55
2012-08-01,13.55
2012-08-02,13.35
2012-08-03,13.05
2012-08-06,13.1
2012-08-07,13.15
2012-08-08,13.15
2012-08-10,13.05
2012-08-13,13.0
2012-08-14,13.0
2012-08-15,13.0
2012-08-16,13.4
2012-08-17,13.3
2012-08-21,13.4
2012-08-22,13.35
2012-08-23,13.375
2012-08-24,13.275
2012-08-27,13.225
2012-08-28,13.075
2012-08-29,13.0
2012-08-30,13.0
2012-08-31,13.1
2012-09-03,12.95
2012-09-04,12.95
2012-09-05,12.9
2012-09-06,12.8
2012-09-07,12.7
2012-09-10,12.55
2012-09-11,12.55
2012-09-12,12.5
2012-09-13,12.5
2012-09-14,12.5
2012-09-17,13.325
2012-09-18,13.25
2012-09-19,13.3
2012-09-20,13.25
2012-09-21,13.1
2012-09-24,13.1
2012-09-25,13.1
2012-09-26,13.05
2012-09-27,13.0
2012-09-28,13.0
2012-10-01,12.975
2012-10-02,12.925
2012-10-03,12.925
2012-10-04,12.925
2012-10-05,12.775
2012-10-08,12.825
2012-10-09,12.825
2012-10-10,12.825
2012-10-11,12.875
2012-10-12,12.875
2012-10-15,12.875
2012-10-16,13.375
2012-10-17,13.5
2012-10-18,13.5
2012-10-19,13.45
2012-10-22,13.45
2012-10-23,13.475
2012-10-24,13.475
2012-10-25,13.45
2012-10-29,13.35
2012-10-30,13.35
2012-10-31,13.3
2012-11-01,13.325
2012-11-02,13.45
2012-11-05,13.55
2012-11-06,13.6
2012-11-07,13.6
2012-11-08,13.6
2012-11-09,13.7
2012-11-12,13.8
2012-11-14,13.85
2012-11-15,13.95
2012-11-16,14.6
2012-11-19,14.7
2012-11-20,14.75
2012-11-21,14.75
2012-11-22,14.95
2012-11-23,15.1
2012-11-26,15.1
2012-11-27,15.25
2012-11-28,15.35
2012-11-29,15.55
2012-11-30,15.85
2012-12-03,15.95
2012-12-04,16.15
2012-12-05,16.2
2012-12-06,16.25
2012-12-07,16.3
2012-12-10,16.25
2012-12-11,16.25
2012-12-12,16.35
2012-12-13,16.35
2012-12-14,16.225
