Ticker,Name,Country/Region,Currency
PLLFLNJK PLDP Index,Platts LNG Japan/Korea Spot Crg,,
NBPG1MON OECM Index,UK NBP Natural Gas Forward M1,,
CO1 Comdty,Brent,,
NG1 COMB Comdty,Generic 1st 'NG' Future,,
CL1 COMB Comdty,WTI,,
XW1 Comdty,Newcastle Coal,,
LPXBHRBS Index,Germany Power,,
USGG10YR Index,US Generic Govt 10 Yr,,
USGG5YR Index,US Generic Govt 5 Yr,,
USGG2YR Index,US Generic Govt 2 Yr,,
GSLIQFPT Index,Freeport Feedgas,,
GSLIQSPI Index,Sabine Pass Feedgas,,
GSLIQCOV Index,Cove Point Feedgas,,
GSLIQCAM Index,Cameron Feedgas,,
GSLIQCCH Index,Corpus Christi,,
PEURJKCC Index,European Jet CIF NWE Cargo Swap,,
LQ12L001 Index,Asia Propane FEI CFR Cargo Swap,,
LQ31L003 Index,European ARA Propane CIF Cargo Swap,,
LPGFAGPP Index,Saudi Arabia CP Propane FOB Cargo Swap,,
PCRUDTB1 Index,European Crude Dated Brent (Platts) Financial,,
PCRUDUB1 Index,Middle East Crude Dubai (USD/bbl) Swap,,
PEURJKCC Index,Name European Jet CIF NWE Cargo Swap,,
CL1 Comdty,Generic 1st 'CL' Future,US,USD
CO1 Comdty,Generic 1st 'CO' Future,GB,USD
NG1 Comdty,Generic 1st 'NG' Future,US,USD
CLK4 Comdty,WTI CRUDE FUTURE  May24,US,USD
ISIX62IU Index,Iron Ore Spot Price Index 62%,CH,USD
TTFG1MON Index,Netherlands TTF Natural Gas Fo,NE,EUR
NGK24 Comdty,NATURAL GAS FUTR  May24,US,USD
XB1 Comdty,Generic 1st 'XB' Future,US,USD
COM4 Comdty,BRENT CRUDE FUTR  Jun24,GB,USD
XW1 Comdty,Generic 1st 'XW' Future,GB,USD
QSJ4 Comdty,Low Su Gasoil G   Apr24,GB,USD
L4CNMJGO Index,China Lithium Carbonate 99.5%,CH,CNY
HO1 Comdty,Generic 1st 'HO' Future,US,USD
QS1 Comdty,Generic 1st 'QS' Future,GB,USD
CRB CMDT Index,Commodity Research Bureau BLS/,US,USD
ETFGTOTL Index,Total Known ETF Holdings of Go,,
CRK321M1 Index,Bloomberg Nymex WTI Cushing Cr,US,USD
GSLIQFPT Index,LNG Net Flows Freeport,US,
GSPRODUS Index,Lower 48 Estimated Dry Gas Pro,US,
XBK4 Comdty,GASOLINE RBOB FUT May24,US,USD
FN1 Comdty,Generic 1st 'FN' Future,GB,GBP
USCRWTIC Index,Crude Oil Domestic Sweet (DSW),US,USD
GOLDLNPM Index,LBMA Gold Price PM USD,GB,USD
HOK4 Comdty,NY Harb ULSD Fut  May24,US,USD
ELGBYR1  Index,Germany Power Baseload Forward,GE,EUR
IMM5JNCN Index,Bloomberg CFTC CME Japanese Ye,,
TZT1 Comdty,Generic 1st 'TZT' Future,NL,EUR
SIVCTOTL Index,Steelhome China Iron Ore Total,CH,
TTFGDAHD Index,Netherlands TTF Natural Gas Fo,NE,EUR
NGUSHHUB Index,Henry Hub Natural Gas Trade Da,US,USD
EUCRBRDT Index,Crude Oil Dated Brent FOB NWE,MULT,USD
CRB RIND Index,Commodity Research Bureau BLS/,US,USD
CGIEEUFU Index,GIE Europe Gas % Full,MULT,
QSJ4QSK4 Comdty,GAS OIL FUT (IPE) J4-K4,GB,USD
TTFUM1 Index,Netherlands TTF Natural Gas US,NE,USD
CLK4CLM4 Comdty,CRUDE OIL SPREAD  K4-M4,US,USD
JGL1 Comdty,Generic 1st 'LNG' Future,JP,JPY
LTBMPRIN Index,Lithium Price Index,,
FSQCM1 Index,Bloomberg Fair Value Price/ICE,MULT,USD
RIN4Y0 Index,US Biomass Based Diesel D4 RIN,US,USD
TTFGCY1  Index,Netherlands TTF Natural Gas Fo,NE,EUR
API21MON Index,Europe Coal 6000kcal CIF ARA F,MULT,USD
CDSPHRAV Index,China Domestic Hot Rolled Stee,CH,CNY
CC24M Z24 Index,US California Carbon Allowance,US,USD
ELGB1MON Index,Germany Power Baseload Forward,GE,EUR
LICNSPDU Index,China Spodumene Li2O 6%min CIF,AU,USD
NGTXOASI Index,Waha Hub Natural Gas Trade Dat,US,USD
UXCPSPTW Index,UxC Uranium U3O8 Weekly Spot P,MULT,USD
AJKMM1 Index,Asia JKM LNG DES Japan-Korea C,JN,USD
SHFCCOPD Index,Shanghai Futures Exchange Week,CH,
CRKS321C Index,US Gulf Coast WTI Cushing Crud,US,USD
SHRAPNOX Index,China Praseodymium-Neodymium O,CH,CNY
USCRWCAS Index,Crude Oil Western Canadian Sel,CA,USD
GSLIQTOT Index,LNG Net Flows US Total,US,
XBK4XBM4 Comdty,GASOLINE RBOB SP  K4-M4,US,USD
GCFPURGB Index,US Gulf NOLA Urea Granular Spo,US,USD
STANHCXW Index,North America Steel Hot Rolled,US,USD
HARDCOAL Index,Seaborn Hard Coking Coal Contr,AU,USD
NZUSSPOT Index,Spot New Zealand Units (NZUs),NZ,NZD
HOK4HOM4 Comdty,NY Harb ULSD Spd  K4-M4,US,USD
CBT4TNCN Index,Bloomberg CFTC CBT 10-Yr US Tr,,
FVXRM M24 Index,NYMEX RBOB Gasoline Futures mi,US,USD
NBPGDAHD Index,UK NBP Natural Gas Forward Day,GB,GBp
FSNGY 25 Index,Bloomberg Fair Value Price/Nym,US,USD
BCSL0018 Index,European Crude Dated Brent Spo,MULT,USD
IMM0ENCN Index,Bloomberg CFTC CME E-Mini S&P,,
CEI1GNCN Index,Bloomberg CFTC CMX Gold Net No,US,
ZACNITHE Index,China Copper Concentrate TC 25,CH,USD
CGIEEUST Index,GIE Europe Gas Storage (TWh),MULT,
COASQI55 Index,China Qinhuangdao Port Thermal,CH,CNY
FVXRM K24 Index,NYMEX RBOB Gasoline Futures mi,US,USD
GOLDLNAM Index,LBMA Gold Price AM USD,GB,USD
EEXX04EA Index,EEX European Emission Allowanc,MULT,EUR
USCSWCAS Index,Crude Western Canadian Select,MULT,USD
CUAJ4 Comdty,Chicago Ethanol S Apr24,US,USD
CRB FOOD Index,Commodity Research Bureau BLS/,US,USD
COCOCPUS Index,International Cocoa Bean Price,MULT,USD
IOECAU62 Index,Iron Ores Fines 62% Fe Offshor,CH,USD
XWJ4 Comdty,ICE Newc Coal Fut Apr24,GB,USD
FVQCM M24 Index,ICE Gasoil Futures minus ICE B,MULT,USD
LPGSMBPP Index,North American Spot LPGs/NGLs,US,USd
ELUB1MON Index,UK Power Baseload Forward Mont,GB,GBP
PFATIOCH Index,PLATTS IODEX CFR CHINA 62% Fe,,USD
FSQCM J24 Index,Bloomberg Fair Value Price/ICE,MULT,USD
FDBSM1 Index,Bloomberg Fair Value Price/Dat,GB,USD
COMXCOPR Index,Comex Copper Inventory Data,US,
LPGSMBPE Index,North American Spot LPGs/NGLs,US,USd
JET1NECC Index,Jet Fuel NWE CIF Cargoes,MULT,USD
TMF5 Comdty,ICE RTD CAL YEAR  Jan25,GB,USD
LCBMCNBG Index,Lithium Carbonate EXW China (B,CH,USD
PGCRDUBA Index,Middle East Dubai Crude FOB Fa,UA,USD
CSCITLTL Index,ICE Total Exchange Total Coffe,US,
SGLDWDUQ Index,Global Gold Demand from Centra,,
ISIXSTSC Index,Steel Price Index Steel Compos,CH,CNY
ARASGO Index,PJK International ARA Gas Oil,MULT,
LPXBHRBS Index,Epex Spot Germany Day-Ahead Au,GE,EUR
BCSL0090 Index,US Crude Oil WTI Cushing OK Sp,,USD
COALMET1 Index,Metallurgical Coal/Coke Plant,US,USD
EUETSSY1 Index,Spot Carbon Dioxide (CO2) Emis,MULT,EUR
PAL2MALY Index,Peninsular Malaysian Palm Oil,MA,MYR
FNK4 Comdty,UK Natural Gas FutMay24,GB,GBP
FVQCM1 Index,ICE Gasoil Futures minus ICE B,MULT,USD
GAANTOTI Index,Norway Total Exit Intraday Wit,,
JETIGCPR Index,Jet Fuel 54 Colonial Pasadena,US,USD
STNWHCXW Index,North Europe Steel Hot Rolled,MULT,EUR
QSCO1 Index,Bloomberg ICE Gasoil Brent Cru,MULT,USD
OPCRTOTL Index,Bloomberg Total OPEC Crude Oil,,
LCBMAUSF Index,Spodumene 6% FOB Australia,AU,USD
CFCDUMMN Index,CFTC CMX Gold Managed Money Ne,US,
NGK4NGM4 Comdty,NATURAL GAS SPRD  K4-M4,US,USD
EECXM1 Index,European CO2 Emission EU ETS P,MULT,EUR
NGCAAECO Index,AECO C Hub USD/MMBtu Natural G,CA,USD
TTF0NXHR Index,ICE Endex Dutch TTF Gas Spot P,NE,EUR
DIAMINDX Index,Diamond Standard Index Price,MULT,USD
QSM4COM4 Comdty,ICE QS-CO Spread  M4-M4,GB,USD
MRSELSCU Index,Metal Research Major Exchanges,US,
OMLPDAHD Index,OMEL Day Ahead Average Electri,SP,EUR
COM4CON4 Comdty,BRENT CRUDE FUTR  M4-N4,GB,USD
XA1 Comdty,Generic 1st 'XA' Future,GB,USD
HUCL1 Index,Bloomberg Nymex Gasoline Nymex,US,USD
RIN6Y0 Index,US Ethanol D6 RINs Y0 Price,US,USD
ENM4COM4 Comdty,ICE EN-CO Spread  M4-M4,GB,USD
DETJ4 Comdty,Phelix DE Base M  Apr24,DE,EUR
CDSPDRAV Index,China Domestic Steel Rebar 25,CH,CNY
FVXRM1 Index,NYMEX RBOB Gasoline Futures mi,US,USD
IVOLCRUD Index,Crude Oil 3M Implied Volatilit,,
HOCL1 Index,Bloomberg Nymex Heating Oil Ny,US,USD
FSQCQ Q324 Index,Bloomberg Fair Value Price/ICE,MULT,USD
IMM5PNCN Index,Bloomberg CFTC CME British Pou,,
SLVRLND Index,LBMA Silver Price - Price/USD,GB,USD
DOEDMGAS Index,DOE Motor Gasoline Total Produ,US,
GCFPPGBZ Index,Brazil Potash CFR Granular Spo,BZ,USD
NBPG1MON Index,UK NBP Natural Gas Forward M1,GB,GBp
TFC1DLFN Index,CFTC CME Japanese Yen Leverage,,
L4CNVHTQ Index,China Lithium Carbonate 99% DE,CH,CNY
MOIGC87P Index,US Gulf Coast Gasoline 87 Octa,US,USd
NRGSNG12 Index,Bloomberg Nymex Henry Hub Natu,US,USD
FSNGY 24 Index,Bloomberg Fair Value Price/Nym,US,USD
D27DAGNI Index,Dirty VLCC Arab Gulf to China,MULT,USD
CECN0002 Index,China Yangshan Copper Cathode,CH,USD
MERSHDH1 Index,Houston HDPE Blow Moulding gra,US,USD
COCAIVTL Index,Cocoa Merchants Cocoa Beans In,US,
GCFPAMTP Index,US Tampa Ammonia CFR Spot Pric,US,USD
C5TCM1 Index,Capesize 5TC FFA 180kt Timecha,MULT,USD
ELGBDAHD Index,Germany Power Baseload Forward,GE,EUR
IMMBENCN Index,Bloomberg CFTC CME Euro Fx Net,,
HWYDUSTL Index,EIA Weekly Retail On-Highway D,US,USD
JMATRHOD Index,Johnson Matthey Rhodium Spot P,MULT,USD
IVOLBREN Index,Brent 3M Implied Volatility,,
ICCBBMMN Index,ICE Brent Crude COT Managed Mo,GB,
ELGBY 25 Index,Germany Power Baseload Forward,GE,EUR
COASNE60 Index,Australia Newcastle Port Therm,AU,USD
ISIX65PU Index,Iron Ore Spot Price Index 65%,CH,USD
RIN3Y0 Index,US Cellulosic Biofuel D3 RIN Y,US,USD
HOK4CLK4 Comdty,NYM HO-CL SPREAD  K4-K4,US,USD
UXCPU308 Index,UxC Uranium U3O8 Spot Price,,USD
GSLIQCCH Index,LNG Net Flows Corpus Christi,US,
NAMM00F7 Index,PLATTS Clean Copper Concentrat,,USD
IRCNA62U Index,China Iron Ore Australian Fine,CH,USD
TFF1NAIN Index,CFTC CME E Mini S&P 500 Asst M,,
ACCUSPOT Index,Australia Carbon Credit Units,AU,AUD
SSGSSFC3 Index,Soda Ash FOB China Physical Sp,CH,USD
XBK4CLK4 Comdty,NYM XB-CL Spread  K4-K4,US,USD
FSQCQ Q224 Index,Bloomberg Fair Value Price/ICE,MULT,USD
FSCLY 25 Index,Bloomberg Fair Value Price/Nym,US,USD
ELSBYR1 Index,Spain Power Baseload Forward Y,SP,EUR
JPIVLNGW Index,Japan LNG Inventory by Utiliti,JN,
FVQCM K24 Index,ICE Gasoil Futures minus ICE B,MULT,USD
BCSL0030 Index,US Gulf Coast Jet Fuel 54 Prom,US,USd
WU1 Comdty,Generic 1st 'WU' Future,US,USD
DET1 Comdty,Generic 1st 'DET' Future,DE,EUR
L6CNVRAT Index,China Lithium Hydroxide Monohy,CH,CNY
GSLIQSPI Index,LNG Net Flows Sabine Pass,US,
FSNGY 26 Index,Bloomberg Fair Value Price/Nym,US,USD
PCRUDTB1 Index,Platts European Dated Brent Cr,,USD
FVXHM M24 Index,NYMEX RBOB Gasoline Futures mi,US,USd
HCCAM1 Index,APAC Hard Coking Coal FOB Aust,AU,USD
ELUBDAHD Index,UK Power Baseload Forward Day,GB,GBP
CUA1 Comdty,Generic 1st 'CUA' Future,US,USD
XDUSFA Index,US Oil & Gas Exploration & Dri,,
F5CNNP15 Index,China Nickel Pig Iron 8-12%,,CNY
XO1 Comdty,Generic 1st 'XO' Future,GB,USD
GSPRDHNV Index,Haynesville Estimated Dry Gas,,
ZACNTC26 Index,China Treatment Charge Index f,,USD
FVHRM M24 Index,NYMEX Heating Oil Futures minu,US,USD
FSQCM M24 Index,Bloomberg Fair Value Price/ICE,MULT,USD
CIOITTAL Index,China Weekly Iron Ore Inventor,CH,
COAS5500 Index,China CCI 5500 Thermal Coal Pr,CH,CNY
IU34VSQW Index,EUA Future Investment Funds Ne,,
GCFPDANO Index,US Gulf NOLA DAP Spot Price,US,USD
PVSIPR00 Index,Solar Grade Polysilicon Price,MULT,USD
TFF1DLFN Index,CFTC CME Japanese Yen Leverage,,
NAMC0031 Index,PLATTS TSI Premium Hard Coking,,USD
FSQCY 25 Index,Bloomberg Fair Value Price/ICE,MULT,USD
TRSSCTCT Index,Suez Canal (South>North) Conta,EG,
KI1 Comdty,Generic 1st 'KI' Future,US,USD
L4CNVTTG Index,China Lithium Carbonate Li2CO3,CH,CNY
FVHRM K24 Index,NYMEX Heating Oil Futures minu,US,USD
OILPHIST Index,Bloomberg Crude Oil Historical,US,USD
CROMUS Index,DOE EIA US Crude Oil Productio,US,
NGCDAECO Index,AECO C Hub CAD/Gj Natural Gas,CA,CAD
NYM1CNCN Index,Bloomberg CFTC NYME Crude Oil,US,
LNGG20DT Index,LNG on Water for at least 20 D,MULT,
PDS1 Comdty,Generic 1st 'PDS' Future,ZA,ZAR
FNNSM1 Index,Bloomberg Fair Value Price/NWE,MULT,USD
NEX1Y Comdty,Generic 1st 'NEXY' Fut,NO,EUR
CFCDQMMN Index,CFTC NYMEX Crude Oil Managed M,US,
NGGCHOUS Index,Houston Ship Channel Natural G,US,USD
CECN00CU Index,China Copper Cathode 99.95% Pr,CH,CNY
IMM6ANCN Index,Bloomberg CFTC CME Australian,,
IU60VSQW Index,Dutch TTF NatGas Base Load Inv,,
OLO8SSM1 Index,Commodity3 Olive Oil Spain  Ex,SP,EUR
ELFB1MON Index,France Baseload Power Forward,FR,EUR
IMM6MNCN Index,Bloomberg CFTC CME Mexican Pes,,
FSFUM1 Index,ICE UK Natural Gas NBP Futures,GB,USD
ENK4 Comdty,WTI CRUDE FUTURE  May24,GB,USD
CRB METL Index,Commodity Research Bureau BLS/,US,USD
ICCTCTOT Index,ICE Certified Cotton Total,US,
GCFPURMG Index,Middle East Urea Granular Spot,MULT,USD
FBYF5 Comdty,Italian Base Year Jan25,DE,EUR
EGTHDAHD Index,Germany THE Natural Gas Forwar,GE,EUR
CECNST04 Index,China Copper Cathode Shanghai,,
ICROVALD Index,ICE Robusta Coffee Total Valid,,
FVHQM K24 Index,Bloomberg  Price/Nymex Heating,US,USd
PJMF1MON Index,US Power PJM Western Hub Real,US,USD
GSPRDPRM Index,Permian Estimated Dry Gas Prod,,
BOXBBC9V Index,USDA Boxed Beef Cutout Value 6,US,USD
GCFPPONO Index,US Gulf NOLA Potash Spot Price,US,USD
DOEDDIST Index,DOE Distillate Products Suppli,US,
EN1 Comdty,Generic 1st 'EN' Future,GB,USD
IADMGOLD Index,Bloomberg Composite Gold Infla,US,USD
RIN4Y 24 Index,US Biomass Based Diesel D4 RIN,US,USD
EGTPNTLE Index,LNG to N Europe > NWE Gas Flow,,
GSTMSMPL Index,Salt Storage Sample Facilities,US,
FVHQM J24 Index,Bloomberg  Price/Nymex Heating,US,USd
API2YR1 Index,Europe Coal 6000kcal CIF ARA F,MULT,USD
CEI1CNCN Index,Bloomberg CFTC CMX Copper Net,US,
CUR1EXTO Index,Russian total crude oil seabor,RU,
FSWJM1 Index,Bloomberg Fair Value Price/Nor,MULT,USD
NYC2UNCN Index,Bloomberg CFTC NYCE US Dollar,,
PTT1M Comdty,Generic 1st 'PTT'Future,DE,EUR
GKK24 Comdty,NAT GAS EUR OPT   May24,US,USD
FINSETFD Index,US Gulf Ethylene (Olefins) FD,US,USd
IVOLLCOP Index,LME Copper 3M Implied Volatili,,
ELFBYR1 Index,France Baseload Power Forward,FR,EUR
CTCTVSQW Index,Copper LME COT Investment Fund,,
GCFPAMME Index,Middle East Ammonia Spot Price,MULT,USD
JETKSPOT Index,Jet Fuel Singapore FOB Cargoes,SI,USD
USWIUTTL Index,US Drilled But Uncompleted Wel,US,
EDGEBEEF Index,HedgersEdge Beef Packer Margin,US,USD
COMXGOLD Index,Comex Gold Inventory Data,US,
CCB1AM1M Index,COCOA Butter CIF NWE M1,,EUR
IHBAHBA Index,Indonesian Coal Reference Pric,ID,USD
TCPMPQSD Index,Caustic Soda US - Export Spot,US,USD
FVQCM Z24 Index,ICE Gasoil Futures minus ICE B,MULT,USD
L4US995D Index,United States Lithium Carbonat,US,USD
CMXOGNCN Index,Bloomberg CFTC CMX Gold Net No,US,
FSWJM0 Index,Bloomberg Fair Value Price/Nor,MULT,USD
FURAM1 Index,Bloomberg Commodity Fair Value,MULT,USD
JCIASBCM Index,China Soybean Crush Margins,CH,CNY
USRFRUSA Index,US Retail Automotive Gasoline,US,USD
CFCDCMMN Index,CFTC CBT Corn Managed Money Ne,US,
CGIEDEFU Index,GIE Germany Gas % Full,GE,
DIEIGULP Index,ULSD 62 Colonial Pasadena MOC,US,USD
HISTCNGH Index,US Continental Gas Heating Deg,,
MERSPVHO Index,Houston PVC Resin Suspension P,US,USD
GSDEDUSP Index,US Lower 48 Natural Gas Estima,US,
LC3FM1 Index,FEI Asia Propane CFR Far East,MULT,USD
AJTTM1 Index,Asia JKM LNG vs Netherlands Na,MULT,USD
EEDATTF1 Index,PEGAS TTF Spot - Day-Ahead,NE,EUR
FSXCM1 Index,Bloomberg Fair Value Price/RBO,US,USD
BSLRGB1K Index,Gold Bar 1 Kilogram Spot Price,V1,CHF
GLCNIM Index,China Non-Monetary Gold Total,,
TZTK4 Comdty,TTF NAT GAS F     May24,NL,EUR
GEBBM1 Index,European Gasoline EBOB FOB Rot,NE,USD
CSCIPGTL Index,ICE Coffee Total Bags Pending,US,
GPCNASPZ Index,China Graphite Electrode U.H.P,CH,USD
DARATOTL Index,Genscape ARA Crude Total Tank,,
XEN4 Comdty,ICE RTD QRTY COAL Jul24,GB,USD
FSQCM K24 Index,Bloomberg Fair Value Price/ICE,MULT,USD
JGLK4 Comdty,LNG Platts JKM FU May24,JP,JPY
CFCDTMMN Index,CFTC CMX Copper Managed Money,US,
USCRWTIM Index,Crude Oil WTI Midland,US,USD
CFFDUMMN Index,CFTC CMX Gold Managed Money Ne,US,
JXYF5 Comdty,Phelix DE Base Y  Jan25,DE,EUR
IMMOJNCN Index,Bloomberg CFTC CME Japanese Ye,,
BAAWHYDP Index,CEPEA ESALQ Ethanol Hydrous Fu,BZ,BRL
COCAEUTL Index,ICE Futures EU Cocoa Stockpile,MULT,
MAZAUGTL Index,South Africa Manganese Ore 38%,SA,USD
IISICHIN Index,IISI Crude Steel Production Da,CH,
CECNST05 Index,China Copper Cathode Social In,,
GK1 Comdty,Generic 1st 'GK' Future,US,USD
RBOB87PM Index,RBOB Regular Gasoline NY Bucke,US,USD
SHFAALUD Index,Shanghai Futures Exchange Week,CH,
GSLIQCLC Index,LNG Net Flows Calcasieu Pass,US,
FOK4 Comdty,FUEL OIL FUTURE   May24,CN,CNY
ICCBAMMN Index,ICE Gasoil Futures COT Managed,GB,
U61 Comdty,Generic 1st 'U6' Future,IN,INR
GCFPNPKI Index,Green Markets North America Fe,US,USD
MUC1 Comdty,Generic 1st 'MUC' Future,AE,USD
FN3PM1 Index,ERCOT North 345KV Hub Real Tim,US,USD
EXAPBDHD Index,EXAA Germany Day Ahead Baseloa,GE,EUR
WCSISPOT Index,CA Crude Western Canadian Sele,,USD
GDTRAUOZ Index,SPDR Gold Trust Gold Holdings,US,
ST14IC Index,World Crude Oil & Liquid Fuels,,
OPCRSAUD Index,Bloomberg OPEC Crude Oil Produ,SR,
ARASGSLN Index,PJK International ARA Gasoline,MULT,
FVXHM K24 Index,NYMEX RBOB Gasoline Futures mi,US,USd
STANCCXW Index,North America Steel Cold Rolle,US,USD
CFCDGMMN Index,CFTC CBT Soyb Managed Money Ne,US,
FZWWFST Index,Global Crude Oil Floating Stor,MULT,
TTUSSPO2 Index,US Titanium Dioxide (TiO2) Spo,,USD
TFF2HLFN Index,CFTC CBT 10 Year T Notes Lever,,
AMUSDEL Index,US Midwest Aluminum Ingot Prem,US,USd
API41MON Index,South Africa 6000kcal FOB Rich,SA,USD
CLCO1 Index,Bloomberg First Month Nymex WT,US,USD
DWOPRUSS Index,DOE Russia Crude Oil Productio,RU,
PWNXFRAV Index,EPEX Spot Day-Ahead Baseload E,FR,EUR
CNORTOTL Index,China Iron Ore Inventory Total,CH,
FDUSM1 Index,Bloomberg Fair Value Price/Bre,MULT,USD
GASL10PM Index,Singapore Gasoil 10 ppm Spot,SI,USD
CCSMCUG1 Index,China Shanghai Changjiang Copp,CH,CNY
PLLFLNJK Index,Platts LNG Japan/Korea Spot Cr,,USD
