Ticker,Name,Country/Region,Currency
FDHCM1 Index,Dubai Hydrocracker (HCU) Refin,MULT,USD
FNPAM1 Index,Bloomberg Fair Value/NWE Basis,MULT,USD
IISTTOTL Index,IISI World Total Steel Product,MULT,
PMMUAUMT Index,PLATTS Alumina FOB Australia $,,USD
PTCSPLYP Index,US Polypropylene Spot Price,,USd
NINDSOIA Index,Commonwealth Bureau of Meteoro,AU,
TTFGY 26 Index,Netherlands TTF Natural Gas Fo,NE,EUR
BAINCOFE Index,CEPEA Brazil ESALQ Arabica Cof,BZ,BRL
DQB1 Comdty,Generic 1st 'DQB' Future,GB,EUR
FNOSM J24 Index,Bloomberg Fair Value Price/NWE,NE,USD
BCSL0032 Index,Bloomberg Singapore Jet Kerose,SI,USD
FSDBM0 Index,Bloomberg Fair Value Price/Dat,GB,USD
NDCNDLXH Index,China Neodymium Oxide 99% FOB,CH,USD
NOSPQUAI Index,West Africa Qua Iboe Crude Nig,NG,USD
GH20RHKA Index,BAFG German River Level: Rhine,GE,
PMMUAKE0 Index,PLATTS US Alum Trans Prem Dail,,USd
RUESEXOI Index,Russia Oil Exports,RU,
AEO381 Index,Metallurgical Coal Avg Price t,US,USD
CMETPRIC Index,USGS - US Cement Price Current,US,USD
CNNCCEL Index,China National Carbon Emission,CH,CNY
FSNGM1 Index,Bloomberg Fair Value Price/Nym,US,USD
OPCRNIGE Index,Bloomberg OPEC Crude Oil Produ,NG,
FUCLM1 Index,Bloomberg Fair Value US Gulf C,US,USD
EGGYLWSE Index,USDA Large Egg Prices Delivere,US,USd
FVXHM U24 Index,NYMEX RBOB Gasoline Futures mi,US,USd
TFF2GLFN Index,CFTC CBT 2 Year US T Notes Lev,,
DOEGPROD Index,DOE Natural Gas Dry Production,US,
NYMOCNCN Index,Bloomberg CFTC NYME Crude Oil,US,
POLIPRNW Index,NWE Propylene Spot CIF Price E,MULT,EUR
FPWAY 25 Index,PJM Western Hub Day Ahead Arou,US,USD
ISIX58IU Index,Iron Ore Spot Price Index 58%,CH,USD
TTFG1WIN Index,Netherlands TTF Natural Gas Fo,NE,EUR
AICNIWSH Index,China Aluminum Premium Shangha,CH,CNY
CEHGM H24 Index,US Continental Gas Heating Deg,,USD
FSXRM1 Index,NYMEX RBOB Gasoline minus ICE,US,USD
ZLSJ24 Comdty,PJM WH RT PK MINI Apr24,US,USD
CECNRN04 Index,China Copper Smelting and Refi,,
ITP1 Comdty,Generic 1st 'ITPA',DE,EUR
SHASSPOT Index,North America Shredded Auto St,MULT,USD
EGSINCAD Index,Powernext Gas THE Germany Euro,GE,EUR
FPJRY 26 Index,Bloomberg Fair Value Price/ PJ,US,USD
LNGG30DT Index,LNG on Water for at least 30 D,MULT,
PXPEIDTB Index,Poland Power Index TGeBase,PD,PLN
TDIMHUDO Index,China TDI Spot Price Huadong,CH,CNY
USCRANSW Index,Crude Oil Alaska North Slope (,US,USD
AJKMSPOT Index,Asia JKM LNG DES Japan-Korea C,,USD
BPCECHBN Index,USDA Chicken Boneless Breast R,US,USD
BVF5 Comdty,ICE RBY YEAR COAL Jan25,GB,USD
EFPSGOLD Index,Gold EFP,,USD
FJPNM1 Index,Bloomberg Fair Value/Japan C&F,JN,USD
SBO0URF1 Index,Argentina Soybean Oil FOB Up R,AR,USD
ZORBSPOT Index,North America Zorba 90% NF Alu,MULT,USD
CCSMCOBL Index,China Shanghai Changjiang Coba,CH,CNY
JCIAPGLN Index,China Pig Tradable Domestic Pr,CH,CNY
TTFGM J24 Index,Netherlands TTF Natural Gas Fo,NE,EUR
FJPPCOTN Index,FIBER US Commodity Cotton Spot,US,USd
L4CN99CF Index,China Lithium Carbonate 99.5%,CH,USD
TCPMCQWM Index,Soda Ash Market - FOB (West Eu,MULT,USD
GAANAGGR Index,Norway Total Exit Daily Histor,,
HOGOM1 Index,NY Harbor ULSD 1st Line vs Low,,USd
IISTEURO Index,World Steel Association Crude,MULT,
CLCFACPW Index,US California Low Carbon Fuel,US,USD
ST25TC Index,US Electricity Industry Overvi,US,
TO1 Comdty,Generic 1st 'TO' Future,US,USD
CBT3TNCN Index,Bloomberg CFTC CBT US Treasury,,
MERSPVUS Index,US Domestic PVC Resin Suspensi,US,USd
NYM1CNCL Index,CFTC NYMEX Crude Oil Light Swe,US,
ZRCNUTDP Index,China Zircon Sand Australian Z,CH,CNY
DATFDVRT Index,DAT Freight & Analytics  Natio,US,
DBRST3PA Index,EEX European Emission Allowanc,GE,EUR
DSGEY1 Index,Germany Dark Spread Baseload Y,GE,EUR
ERNFSPOT Index,US Power ERCOT North Zone Peak,US,USD
FCCLM1 Index,Bloomberg Fair Value US Gulf C,US,USD
FSCOM H24 Index,Bloomberg Fair Value Price/ICE,GB,USD
MOIGCB87 Index,US Gulf Coast Gasoline 85 Octa,US,USd
P4TCQ Q224 Index,Panamax 4TC FFA 74kt Timechart,MULT,USD
GSDEDUSR Index,US Lower 48 Natural Gas Estima,US,
TCPMCQCL Index,Chlorine US - Domestic Liquid,US,USD
FSCLM1   Index,Bloomberg Fair Value Price/Nym,US,USD
GLCNIMCH Index,China Non-Monetary Gold Import,,
GZEUST Index,Europe Natural Gas Inventory,,
ZLS1 Comdty,Generic 1st 'ZLS' Future,US,USD
MB088252 Index,"Petroleum needle coke 0.5% S,",,CNY
TFC1DAIN Index,CFTC CME Japanese Yen Asst Mgr,,
TGEUWOQR Index,Europe Tungsten APT 88.5% In w,NE,USD
CRKS321A Index,US West Coast Alaskan North Sl,US,USD
GCFPAMMC Index,US Cornbelt Ammonia Spot Price,US,USD
IVOLGOLD Index,Gold 3M Implied Volatility,,
OLE1ITM1 Index,Commodity3 Olive Oil Italy Ext,IT,EUR
CEI1GOIN Index,CFTC CEI Gold Total Open Inter,US,
GMEPIT24 Index,Day-ahead Power PUN (Single Na,IT,EUR
CFCDQMMS Index,CFTC NYMEX Crude Oil Managed M,US,
CUFURDCN Index,China Copper Refined Demand,CH,
FSDGM1 Index,BFV/Asia Gasoil 10ppm FOB Sing,SI,USD
COMXALTL Index,Comex Aluminum Total Stocks in,US,
EIAUUSA Index,Total Electricity Net Generati,US,
GASL500P Index,Gasoil 500ppm Singapore FOB Ca,SI,USD
POLICSNA Index,NE Asia Caustic Soda FOB Price,MULT,USD
ARASFO Index,PJK International ARA Fuel Oil,MULT,
CFFDSMMN Index,CFTC CMX Silver Managed Money,US,
COCMEQLQ Index,Cocoa Merchants Ecuador Cocoa,US,USD
FSNGS SU25 Index,Bloomberg Fair Value Price/Nym,US,USD
PLTMLNAM Index,London Metal Exchange Platinum,GB,USD
SHFUCUFO Index,Shanghai Futures Exchange Copp,,
URAPBOM Index,US Uranium U3O8 Physical BOM,US,USD
AHOYIMEU Index,NWE & Eastern Europe Daily LNG,,
BAINCORN Index,CEPEA Brazil ESALQ Corn Wholes,BZ,BRL
GOLDECPM Index,LBMA Gold Price PM EUR,GB,EUR
IBRBM1 Index,ICE Brent Crude Oil RBOB Gasol,MULT,USD
AACNOMGD Index,China Alumina 99% in East Chin,CH,CNY
BXCNPC01 Index,China Domestic Bauxite Average,CH,CNY
FLSEM1 Index,Bloomberg Fair Value/EU Marine,NE,USD
MAPOPLM1 Index,Malaysia RBD Palm Olein FOB Ex,MA,USD
POLIMESE Index,SE Asia MEG CFR Price USD/Ton,MULT,USD
TQTN4 Comdty,ITALIAN BASE QTR  Jul24,DE,EUR
EZM4 Comdty,QLD BASE ELEC FUT Jun24,AU,AUD
RIN3Y 24 Index,US Cellulosic Biofuel D3 RIN Y,US,USD
USCSWTIM Index,Crude Oil WTI Midland vs Cushi,US,USD
CRKS321O Index,US Mid-Continent WTI Midland C,US,USD
CURIIQTL Index,China Refined Copper Total Imp,CH,
DOEDDFO4 Index,DOE Distillate Fuel Oil Produc,US,
PCRUFRT2 Index,Platts European Forties Crude,,USD
GCM11637 Index,Crude Oil Syncrude Sweet Blend,CA,USD
IRBZEX Index,Brazil Iron Ore Exports,BZ,
SYB0BRF1 Index,Commodity3 Brazil Soybeans FOB,BZ,USD
TFF3ILFN Index,CFTC CME 3-Month SOFR Leverage,,
USCSMEHC Index,Crude Oil WTI Houston vs Cushi,US,USD
TALOIYGN Index,USDA Tallow & Protein Fob Cent,US,USD
TFF2FLFN Index,CFTC CBT Ultra Long Term US T,,
USDPCSAM Index,US Real Disposable Personal In,,
FUCOM1 Index,Bloomberg Fair Value US Gulf U,US,USD
MOIGC93P Index,US Gulf Coast Gasoline 93 Octa,US,USd
CFCDHMMN Index,CFTC CBT SoyO Managed Money Ne,US,
CFCDQMML Index,CFTC NYMEX Crude Oil Managed M,US,
FVCCM1   Index,Bloomberg Fair Value Price/NYM,US,USD
GCM11635 Index,Crude Oil Western Canadian Sel,CA,USD
ICCBBMML Index,ICE Brent Crude COT Managed Mo,GB,
N6SH180S Index,Fuel Oil 180 CST Singapore FOB,SI,USD
PULPGPSB Index,Global Pulp Shipment Monthly,,
CFFDQMMN Index,CFTC NYMEX Crude Oil Managed M,US,
JCCFSPOT Index,Japan Crude Cocktail Forward S,,USD
N6GF3.0 Index,Fuel Oil 3.5% 380 CST FOB USGC,US,USD
UNS1SPOT Index,Uranium 308 Physical Price SPO,,USD
VE1 Comdty,Generic 1st 'VE' Future,US,USD
CCKPYCHU Index,China Prime Coking Coal Yinchu,CH,CNY
DIEN10CF Index,ULSD NWE CIF Cargoes,MULT,USD
FVXHM JUN1 Index,NYMEX RBOB Gasoline Futures mi,US,USd
IMMOPNCN Index,Bloomberg CFTC CME British Pou,,
WTGJM1 Index,US Gulf Coast 54 Grade Jet Fue,US,USD
BOXPC185 Index,USDA Boxed Pork Carcass Cut 20,US,USD
CBT55NCN Index,Bloomberg CFTC CBT 5-Yr US Tre,,
FSDSM1 Index,Bloomberg Fair Value Price/ Si,SI,USD
GCFPUBGC Index,Urea Brazil Granular CFR mt Sp,BZ,USD
PLSI1040 Index,Platts Iron Ore Spot Lump Prem,,USD
BMRSWIND Index,Power Generation for Wind Plan,GB,
PLPH0AAI Index,PolishedPrices.com Diamond Pri,GB,USD
DFU3OMMN Index,CFTC NYMX Platinum Managed Mon,US,
ECAGSUGA Index,EU White Sugar Average Price M,,
OMPTDAHD Index,OMEL Day Ahead Baseload Electr,PO,EUR
SCROWTIC Index,US Crude Oil West Texas Interm,US,USD
STA1 Comdty,Generic 1st 'STA' Future,US,USD
CBTPTNCN Index,Bloomberg CFTC CBT 10-Yr US Tr,,
ELUBQTR2 Index,UK Power Baseload Forward Quar,GB,GBP
FKN4 Comdty,ICE New Coal Qu F Jul24,GB,USD
FOEXNBSK Index,Europe Pulp NBSK PIX Index USD,MULT,USD
MUCM24 Comdty,Murban Crude Fut  Jun24,AE,USD
BCSL0075 Index,US Crude Oil WTI Midland Spot,US,USD
CCADEC1 Index,US California Carbon Allowance,US,USD
ENASENA2 Index,Bloomberg ICE WTI Crude Oil 12,US,USD
EVSAEVGL Index,Annual EV Sales - Global (mill,,
FWCDM1 Index,Bloomberg Fair Value/WCS TMX 1,MULT,USD
JKL1 Comdty,Generic 1st 'JKL' Future,US,USD
LNGPXAEU Index,Europe LNG DES Daily Spot Pric,MULT,EUR
PUSPETCD Index,Platts Ethanol Spot Price/Chic,,USd
BAKMWRLD Index,Baker Hughes Total World Oil A,MULT,
CCKPTANG Index,China First Grade Metallurgica,CH,CNY
POLIROTT Index,Rotterdam Methanol FOB Price E,NE,EUR
QZ1 Comdty,Generic 1st 'QZ' Future,US,USD
RLWORCGZ Index,US Lumber Random Length Dimens,US,USD
S58FY 25 Index,Supramax 58 TC FFA 58kt Timech,MULT,USD
TTFG1SUM Index,Netherlands TTF Natural Gas Fo,NE,EUR
AJKMM2 Index,Asia JKM LNG DES Japan-Korea C,JN,USD
ARASKERO Index,PJK International ARA Jet-Kero,MULT,
CMDIBASS Index,Bloomberg Base Metals Spot Pri,GB,
CDSPSPAV Index,China Domestic Steel Plate 20m,CH,CNY
DOEDTPRD Index,DOE Oil Total Products Supplie,US,
LPGSMBNG Index,North American Spot LPGs/NGLs,US,USd
NGCGNYNY Index,Texas Eastern Transmission (TE,US,USD
PJMFY1 Index,US Power PJM Western Hub Real,US,USD
USCSUHC1 Index,US Crude Oil Bakken Clearbrook,US,USD
AHOYEXUS Index,United States Daily LNG Export,US,
CMEOLNNT Index,CFTC CME Live Cattle Non-Comme,US,
MBCNLUFJ Index,China Molybdenum 99% Spot,,CNY
PLTKLICA Index,Platts Lithium Carbonate Price,,USd
RBOBG87P Index,RBOB Regular Gasoline F Coloni,US,USD
API2QTR1 Index,Europe Coal 6000kcal CIF ARA F,MULT,USD
BOXPBE85 Index,USDA Boxed Pork Belly Cut 200,US,USD
PWEUETHN Index,NEXANT Price - Ethylene - West,MULT,USD
RKK4 Comdty,NAT GAS PHYS TAS  May24,US,USD
C5TCM J24 Index,Capesize 5TC FFA 180kt Timecha,MULT,USD
CO22C100 Index,Argus/Metallurgical Coal low v,,USD
ELUBS WI2425 Index,UK Power Baseload Forward Seas,GB,GBP
FSXRM K24 Index,NYMEX RBOB Gasoline minus ICE,US,USD
FVHCM J24 Index,NYMEX Heating Oil Futures minu,US,USD
IMMTENCN Index,Bloomberg CFTC CME E-Mini S&P,,
NGWCSCCG Index,Southern California Gas (Socal,US,USD
NYM1CTLL Index,CFTC NYMEX Crude Oil Light Swe,US,
ELUB1WIN Index,UK Power Baseload Forward Wint,GB,GBP
FSB1M1 Index,Bloomberg Fair Value Price/Rot,MULT,USD
IRCNSTCH Index,China Iron Ores Ports Inventor,,
MOIGC87A Index,Bloomberg Gulf Coast 87 Octane,US,USd
SYBBBRF2 Index,Commodity3 Brazil Soybeans FOB,BZ,USd
C0CNIM Index,China Coal Imports,CH,
FPJRY 25 Index,Bloomberg Fair Value Price/ PJ,US,USD
FSQCM2 Index,Bloomberg Fair Value Price/ICE,MULT,USD
HOGSNATL Index,USDA National Markets 51-52% L,US,USD
IHW1 Comdty,Generic 1st 'IHW' Future,US,USD
PSVGM1 Index,Italy PSV Natural Gas Forward,IT,EUR
FPJMM1 Index,Bloomberg Fair Value Price/ PJ,US,USD
GCFPAMIN Index,India Ammonia CFR Spot Price i,IN,USD
NEX1M Comdty,Generic 1st 'NEXM'Future,NO,EUR
Q1CNCJKU Index,China Chrome Concentrate South,SA,USD
AISIROCU Index,American Iron and Steel Instit,US,
BCSL0084 Index,Western Canada Select Crude Oi,US,USD
GLCNIV Index,China Non-Monetary Gold Total,,USD
LICNSMLI Index,China Domestic Lithium Metal 9,,CNY
OPCRECTO Index,Bloomberg OPEC Crude Oil OPEC,,
PASOSPFO Index,Platts 380 Centistoke 3.5% Hig,,USD
BRIASARD Index,Brazil Mato Grosso IMEA Soybea,BZ,BRL
BWAHM1 Index,US Natural Gas Waha Hub Basis,US,USD
CGIEDEST Index,GIE Germany Gas Storage (TWh),GE,
COC0CIQ1 Index,Cocoa Good Fermented (FOB-Ivor,IV,EUR
FLSOM0 Index,Bloomberg Price/Ultra Low Sulf,MULT,USD
FSCLY 26 Index,Bloomberg Fair Value Price/Nym,US,USD
NAPH40NP Index,Heavy Naphtha USGC Barge MKTMI,US,USD
PLCNPZVZ Index,China Polysilicon 9N Delivered,CH,CNY
RIGJAD28 Index,RigLogix Current Average Day R,,USD
BCSL0031 Index,US New York Harbor Jet Fuel 54,US,USd
EGSINCED Index,Powernext Gas THE Germany End,GE,EUR
JETIGCAM Index,Bloomberg Gulf Coast 54-Grade,US,USd
NO2IGCPR Index,US Gulf Coast No. 2 Heating Oi,US,USd
NOAANT34 ANOM Index,NOAA Climate Prediction Center,US,
OAWWPR Index,Global Cocoa Production,MULT,
ACFFPCDT Index,Average Cost of Fossil Fuels P,US,USD
COALPWDR Index,Bloomberg Powder River Basin 8,US,USD
ELGBQ Q224 Index,Germany Power Baseload Forward,GE,EUR
BASMSBSO Index,CEPEA Brazil ESALQ Soybean Who,BZ,BRL
EPUSTOT Index,Edison Electric United States,US,
FSHCY 24 Index,Bloomberg Fair Value Price/Hea,US,USD
RUSOTTDY Index,Russian Oil Output Total Daily,RU,
USCSECON Index,Canada C5 Condensate fob Edmon,CA,USD
DIEINULP Index,ULSD NY Buckeye MKTMID,US,USD
DOEINICR Index,US DOE Crude Oil Net Imports I,US,
FDHCM0 Index,Dubai Hydrocracker (HCU) Refin,MULT,USD
JXTN4 Comdty,Phelix DE Base Q  Jul24,DE,EUR
NGBH.ETH Index,Ethanol Cash Margin cents per,US,USD
TTFG2MON Index,Netherlands TTF Natural Gas Fo,NE,EUR
VEGOSFYZ Index,Ukraine Sunflower Oil FOB Chor,UK,USD
AMEUDDP Index,European Rotterdam Aluminum In,NE,USD
FNNSM J24 Index,Bloomberg Fair Value Price/NWE,MULT,USD
NAMC0018 Index,PLATTS High Vol A Coking Coal,,USD
QZTN4 Comdty,TTF NAT GAS Q     Jul24,NL,EUR
CECDARD Index,Brazil Cecafe Data - Arabica D,BZ,
CFCDOMMN Index,CFTC NYMEX Natgas Managed Mone,US,
CHCNMEDI Index,China Chemicals SunSirs MDI Me,CH,CNY
FINSBUSG Index,US Gulf Butadiene CIF Spot Pri,US,USd
GCFPNTBS Index,Black Sea Ammonium Nitrate Spo,MULT,USD
NAPHSINF Index,Naphtha Singapore FOB Cargoes,SI,USD
S58FQ Q224 Index,Supramax 58 TC FFA 58kt Timech,MULT,USD
SCTSNOVE Index,Suez Canal Traffic Statistics,EG,
SGLDWDPA Index,Global Gold Mine Production An,,
XAJ4XAK4 Comdty,ICE RTD MONTH COA J4-K4,GB,USD
BPCEGRBF Index,USDA Ground Beef Retail Price,US,USD
FSQCQ Q224Q324 Index,Bloomberg Fair Value Price/ICE,MULT,USD
JMATPALL Index,Johnson Matthey Palladium Spot,MULT,USD
TCPMCQUE Index,Soda Ash United States - Domes,US,USD
FEGBM1 Index,Bloomberg Fair Value Germany B,GE,EUR
RSQSM1 Index,Jet Fuel FOB Barges Rotterdam,NE,USD
TFC1NAIN Index,CFTC CME E Mini S&P 500 Asst M,,
C1USESI Index,United States Corn Ending Stoc,US,
FOEXUSNB Index,US Pulp NBSK PIX Index,US,USD
BCNGM1 Index,US Natural Gas Dominion South,US,USD
CFFDCMMN Index,CFTC CBT Corn Managed Money Ne,US,
ELSBDAHD Index,Spain Power Baseload Forward D,SP,EUR
ETOXHUNA Index,China Ethylene Oxide Spot Pric,CH,CNY
LPXBHR01 Index,Epex Spot Germany Day-Ahead Au,GE,EUR
MACNRDAY Index,China Magnesium Ingot 99.9% FO,CH,USD
MBBLM1 Index,US Mont Belvieu non TET Normal,US,USd
PEIMCRUD Index,India Crude Oil Imports Quanti,IN,
PRMMCOPP Index,Peru Copper Production Monthly,PE,
WBPCMHPR Index,Potassium Chloride (Muriate of,CA,USD
AHOYEXQA Index,Qatar Daily LNG Exports (AHOY,QA,
CHICNEBB Index,USDA Northeast Broiler Fryer B,US,USd
DEIBM2 Index,Middle East Dubai Crude EFS vs,UA,USD
EC1 Comdty,Generic 1st 'EC' Future,US,USD
ENNSHEPK Index,Nord Pool Finland Day Ahead Pe,FI,EUR
FACJ4K4 Comdty,FRENCH BASE M SPR J4-K4,DE,EUR
FSSKM1 Index,Bloomberg Fair Value Price/Sin,SI,USD
IMM5JOIN Index,CFTC CME Japanese Yen Total Op,,
NBPGWTHN Index,UK NBP Natural Gas Forward Wit,GB,GBp
OPCRVENZ Index,Bloomberg OPEC Crude Oil Produ,VZ,
CBTOCNCN Index,Bloomberg CFTC CBT Corn Net No,US,
GSLIQCOV Index,LNG Net Flows Cove Point,US,
NGCANHUN Index,Huntingdon BC/Sumas WA USD/MMb,CA,USD
NZUSYR1 Index,First Year New Zealand Units (,NZ,NZD
CECNST07 Index,China Copper Smelters Inventor,,
ELUBS WI2627 Index,UK Power Baseload Forward Seas,GB,GBP
EPEXHR13 Index,European Electricity Index (EL,MULT,EUR
IVOLSOYB Index,Soybeans 3M Implied Volatility,,
JMATRUTH Index,Johnson Matthey Ruthenium Spot,MULT,USD
LACRMAUS Index,PMI OSP Crude Oil Maya US Gulf,MX,USD
CC24M1 Index,US California Carbon Allowance,US,USD
CCALSALE Index,CFTC Cotton on Call Weekly Unf,US,
CECNST18 Index,China Copper Cathode Bonded Wa,,
CRPPAVG Index,Canada Regular Gasoline Averag,CA,CAd
EEDANCG1 Index,PEGAS THE Spot - Day-Ahead,GE,EUR
MXAPAGMI Index,Mexico City Hass Avocado Price,MX,MXN
PWEUPRPY Index,NEXANT Price - Polypropylene -,MULT,USD
CHPZGCIW Index,China Gasoline Commercial Inve,CH,
ENGEDMSE Index,Brazil ONS Hydroelectricity St,BZ,
GCFPMABZ Index,Brazil MAP CFR Spot Price,BZ,USD
WMIK4 Comdty,Micro WTI Crude F May24,US,USD
C5TCY1 Index,Capesize 5TC FFA 180kt Timecha,MULT,USD
FBHSM1 Index,Bloomberg Fair Value/Houston S,US,USD
ICCBBMMS Index,ICE Brent Crude COT Managed Mo,GB,
NATD00EC Index,PLATTS Dirty USGC-UK Continent,,USD
PAL2MASY Index,Malaysian Palm Oil Board Crude,MA,MYR
SSGSSFR Index,Styrene FOB Rotterdam Physical,NE,USD
BLB1 Comdty,Generic 1st 'BLB' Future,US,USD
ERCRDEMD Index,ERCOT Actual System Demand,,
IGIFMVME Index,Mazara del Vallo Entry Intrada,IT,
JETFLAPL Index,GX Jet Fuel Kinder Morgan Sout,US,USD
NASJ0003 Index,PLATTS TSI Iron Ore Fines 62%,,USD
NVM4 Comdty,HEATING OIL FUT   Jun24,GB,USD
PSMUESCR Index,DOE PSM US Ending Stocks of Cr,US,
EEUAM1 Index,Bloomberg Fair Value European,MULT,EUR
ETFPPDTO Index,Palladium Holdings All Known E,,
FWJSM1 Index,Bloomberg Fair Value Price/NWE,MULT,USD
NABF00F7 Index,PLATTS Sustainable Aviation Fu,,USD
