Date,Return,Vol,Duration
2022-04-01,-14.324310062958974,-9.635027702192366,7.849907485853031
2022-04-04,-8.399357637732423,-9.653073786814527,7.72459529320006
2022-04-07,-1.4076209763424405,-9.478916015331563,7.359244094669508
2022-04-08,-9.186984814944381,-9.5077725571367,7.584926606044805
2022-04-12,-6.585682477144783,-9.44981648965808,7.423698833873017
2022-04-22,-3.121052435087992,-9.643344212260754,7.779070639876526
2022-04-27,-8.547133394062437,-9.46377384746395,7.444158456575918
2022-04-28,-7.367897575690911,-9.47906458145648,7.857842436074873
2022-04-29,-2.9811586873233935,-10.0,7.885711529026629
2022-05-04,-3.700607059991391,-9.41577802401055,7.472116617360866
2022-05-05,-5.736796671449707,-9.39112362499677,7.289617220381835
2022-05-09,-2.0287893106163977,-9.268717993069952,7.321968827697121
2022-05-11,-1.9077917023677966,-9.31238930637006,7.435549545317706
2022-05-12,-3.836153352561413,-9.597043468401266,7.378423394419973
2022-05-13,-8.130786036248354,-9.346549776966375,7.370019265375315
2022-05-17,-5.21847684159152,-9.433352050664691,7.234819157206765
2022-05-25,-4.332913532870271,-9.368333062720794,7.422463583057161
2022-05-26,-4.689686951396626,-9.432427736849943,7.524217849306367
2022-06-03,-3.348441443374764,-9.405419570783073,7.493408108408051
2022-06-08,-4.139177206561717,-9.986362004721087,7.663603964510059
2022-06-09,-5.968741177020345,-9.468065601173247,7.44354166905018
2022-06-13,-2.740755938383267,-9.39447197896568,7.757713099745206
2022-06-14,-6.410278715293046,-9.40085132758257,7.488297626315092
2022-06-15,-6.191189432538349,-9.38458800263286,7.793894438717931
2022-06-16,-2.690909955897189,-9.039536642615875,7.259234560368914
2022-06-17,-5.135331295552966,-9.232673789597817,7.487811764818337
2022-06-20,-3.7609304961087386,-9.344589871116089,7.675307020947927
2022-06-21,-4.823184469798372,-9.462334793767754,7.373202192257645
2022-06-22,-4.034563314317907,-9.07037703811114,7.318668997892629
2022-06-23,-3.289529586939529,-9.307635211907396,7.707052526939949
2022-06-24,-6.233550364038725,-9.20751230630255,7.938589411442865
2022-06-29,-3.0410540487941424,-9.19711023444775,7.336363354869593
2022-07-01,-2.234594905015932,-9.02739595091105,7.231262041684437
2022-07-04,-6.254688588270665,-9.284405860646427,7.158392382481902
2022-07-07,-4.085551722836074,-9.09652548266729,7.615021411102279
2022-07-14,-3.975546676350747,-9.38804362206985,7.322494754402597
2022-07-18,-2.6290091184243516,-9.409393396523814,7.540375663634084
2022-07-19,-3.660723408573937,-9.694842127432128,7.642276521857541
2022-07-20,-6.607585619449991,-7.817048754433502,7.183363587284374
2022-07-21,-3.3280458476251864,-9.153165633138546,7.50006646974077
2022-07-22,-3.228262102681845,-8.400079856910995,7.020348352663382
2022-07-25,-3.068503598300118,-8.20219016978294,6.632672367602742
2022-07-26,-1.8554071249743191,-8.166194976287564,6.338855221359287
2022-08-01,-1.3040484572505076,-8.303773433205832,6.442312279076658
2022-08-02,-4.54443207704438,-9.290424150843064,7.470436531369971
2022-08-04,-3.4386864212535153,-9.660948517350604,7.166481812180512
2022-08-16,-4.004484492257612,-9.176009936387429,7.245985354707001
2022-08-17,-1.9831735436908355,-9.061730824296767,7.469097085374081
2022-08-18,-3.036101828077883,-9.575153286170766,7.032986314150559
2022-08-19,-3.288484639225499,-9.432147882470355,7.639332300793823
2022-08-22,-2.291224481664786,-9.83192527911164,7.339625569996849
2022-08-23,-4.213027642073465,-9.360967203037807,7.620789188577177
2022-08-26,-0.9967237416650476,-9.363872153129662,7.734451689186085
2022-08-30,-2.2691813316625935,-9.685054094901094,7.580319370103257
2022-09-01,-5.768097126373664,-9.392721680460687,7.583523434717226
2022-09-08,-8.053755486912724,-9.39535287785939,7.431468348378244
2022-09-09,-4.02305698314563,-9.750022797619033,7.577569005360055
2022-09-15,-4.243940343808604,-9.373012157891562,7.724571070635645
2022-09-16,-0.8949088947815772,-9.395573978284236,7.355708161938947
2022-09-19,-1.4799361226431904,-9.720830631694634,7.659398510693983
2022-09-21,-7.120770662037739,-9.419233216542812,7.594775716426302
2022-09-28,-1.862600600463257,-9.592000198154926,7.52427920388441
2022-09-29,-1.932044488398961,-9.355784166215551,7.770669339887545
2022-09-30,-7.785385925643949,-9.391631796594728,7.440720650845017
2022-10-03,-2.517847772113978,-9.543210827173096,7.962714913793411
2022-10-04,-3.4170185826371595,-9.20225471175528,7.507038594610072
2022-10-05,-3.546602340742883,-9.610943169717741,7.531715552860398
2022-10-06,-8.376266228766086,-9.48730302517894,7.687117769955363
2022-10-07,-2.6107554991402795,-9.648630876686774,7.630247961841327
2022-10-11,-3.5241555921030283,-9.529354333542676,7.653405784157445
2022-10-14,-1.8138578732234008,-9.496126638484775,7.617605248353119
2022-10-17,-3.9043557663194295,-9.48015829285297,7.773177395066339
2022-10-19,-6.233852594671667,-9.455831250249805,7.572108561828902
2022-10-20,-9.529089596206848,-9.47176354733872,8.118775113149512
2022-10-21,-6.113632862778502,-9.392420408040898,7.142891174430769
2022-10-25,-3.1069029720700616,-9.455280296754452,7.387487898766293
2022-10-26,-2.0467354802207764,-9.283526636461614,7.326707853928879
2022-10-28,-4.75082487102666,-9.31300992317679,7.063898063640148
2022-10-31,-4.976218928632598,-9.523688434206669,7.595505556149662
2022-11-03,-5.469530189227221,-9.378784446186094,7.639956800340783
2022-11-04,-4.163482725241179,-9.41669257861216,7.430676846144191
2022-11-09,-6.158703012687223,-9.389356526729502,7.531089688206003
2022-11-11,-4.507059278897514,-9.829817748701037,7.617695681530198
2022-11-17,-6.40555146570907,-9.370922341186816,7.602799723427341
2022-11-18,-6.782049394924307,-9.398182504743474,7.446935643041895
2022-11-21,-6.092111612029267,-9.357864949862716,7.844822773989047
2022-11-22,-6.088294905489586,-9.36879822458867,7.356672591247209
2022-11-25,-5.299464763221885,-9.395049168154678,7.429582885116262
2022-11-29,-0.2020913062415736,-9.38932246393917,7.303641502630516
2022-12-01,-3.188801651935895,-9.147396111006424,7.56901554519733
2022-12-02,-3.2028181721659066,-9.379991558040786,7.609014768751959
2022-12-06,-5.702636868319746,-9.979671481782207,7.785164324538914
2022-12-07,-3.2628335012270377,-9.675530794512145,7.29362247420726
2022-12-08,-2.412288178256658,-9.40056612839855,7.534237297666372
2022-12-09,-4.400020817223926,-10.0,8.480796327331522
2022-12-15,-3.307433763523246,-9.333127203158663,7.311836308642982
2022-12-16,-2.6735451474843366,-9.31519575981508,7.481962927700269
2022-12-19,-5.092785654582119,-9.40087311788328,7.614463762318148
2022-12-20,-3.232061639245834,-9.467628181557393,7.546954981082383
2022-12-22,-6.010383959379378,-9.483100021417494,7.647246447438023
2022-12-27,-1.3163029680559055,-9.434777923768065,7.403376004073083
2023-01-03,-3.58213644930902,-9.311334740120653,7.860722955727174
2023-01-04,-4.243226442540653,-9.40520124592426,7.434684656685046
2023-01-09,-2.700541269902133,-9.385180678198536,7.19227037980419
2023-01-10,-5.641620659249983,-9.781287591983649,7.964948686551423
2023-01-12,-1.0516101542364324,-9.422320442695003,7.612019775783855
2023-01-13,-13.073221650688648,-9.70866803,7.834575474515387
2023-01-18,-3.9432149305885074,-9.543461558281605,7.756241680217248
2023-01-19,-1.9073857375178922,-9.411642614533388,7.484170869965002
2023-02-02,-4.51288529047091,-9.596292420919076,7.511199502969066
2023-02-03,-5.364165824531301,-9.510747159669155,7.613842026624674
2023-02-06,-1.5618459777777394,-9.706666844520266,7.705106759624206
2023-02-10,-2.343881597064218,-9.89198113848107,7.519810253742786
2023-02-17,-3.0430237173910735,-9.475059580913198,7.569802065049119
2023-02-22,-3.10672768270823,-9.509728600399589,7.512595072783202
2023-02-23,-5.315422216063271,-9.542548154669621,7.367550939316119
2023-02-24,-2.648348708260856,-9.502104172124854,7.58031846379951
2023-03-03,-6.391722523643449,-9.66466119067354,7.921332813565517
2023-03-15,-2.996214390748154,-9.9,7.718882746611812
2023-03-31,-2.221501578015012,-9.47880834812452,7.621936071507105
2023-04-14,-4.246218421728386,-9.397656036103747,7.194496723204777
2023-04-18,-3.507693326259791,-9.356043178345239,7.314067544348818
2023-04-21,-3.221039544469275,-9.462342563094195,7.209374794150806
2023-04-27,-3.042960610803197,-9.398587121929348,7.504376524741331
2023-05-05,-4.486405220366364,-9.539903260463745,7.524191153707271
2023-05-08,-4.176098388462818,-9.285304089516927,7.416225724930736
2023-05-10,-6.650244096373607,-9.313471302100934,7.337294098019604
2023-05-24,-5.302163722006639,-9.828319885026524,7.423758940426118
2023-05-26,-3.558582388808186,-9.42691144717208,7.768125540973356
2023-06-09,-2.6881658756944384,-9.269530309404464,6.891696368079081
2023-06-27,-2.671517928428872,-9.352024498778546,7.702049761395091
2023-06-28,-3.688522728862785,-9.566149870482114,7.745874043646791
2023-07-11,-2.84072754526074,-9.458887454312626,7.510495777169584
2023-07-20,-0.9313473461975275,-9.494241918293458,7.49779445274845
2023-07-21,-3.7311849013156366,-9.41382612073449,7.525100488730845
2023-07-25,-2.040432134721841,-9.470000188080695,7.483473357050382
2023-07-27,-3.9772534530087937,-9.387105783720555,7.642307511919166
2023-07-28,-1.992784196903317,-9.315144399405556,7.615749143017813
2023-08-10,-2.248739182818576,-9.454857390756773,7.696642363531229
2023-08-17,-2.4726568516317395,-9.342490200044795,7.429436254291488
2023-08-21,-2.8078586897487323,-9.215841146902767,7.146241429674062
2023-08-24,-2.8540870609489835,-9.503798854321902,7.484460199251591
2023-08-28,-2.714419960757852,-9.379936707309428,7.456905815061308
2023-08-30,-3.0691535130707783,-9.793482186069213,7.296557647353165
2023-09-06,-4.281469098437924,-9.440477688857637,7.539853655342403
2023-09-08,-1.502487499116107,-9.173544847668413,7.471828488512763
2023-09-19,-5.320429441607936,-9.49670771436307,7.373202706815898
2023-10-02,-2.9169182880578743,-9.029925018200586,7.308333217472571
2023-10-06,-5.922852818302576,-7.38261089143747,7.043383812025158
2023-10-09,-5.178861073758757,-7.2931159490097,7.169476218709731
2023-10-13,-2.7845695590094106,-6.785136238207081,6.164909032571511
2023-10-18,-5.089220104310653,-7.610244011597556,7.348150218443817
2023-11-08,-1.5934824820536206,-6.260835787431039,5.156858548592795
2023-11-29,-1.729185072010413,-6.215773401320413,6.29349071941312
2023-12-01,-2.764179279992281,-6.085283674794469,6.450104330920081
2023-12-04,-5.625579708467196,-6.37571878103527,6.691816926622273
2023-12-06,-5.23505132423874,-6.36194731028242,7.489465936012301
2023-12-07,-1.9242860178588908,-9.393845449360764,7.376304028481972
2023-12-08,-3.500222654089508,-5.430809061495551,6.186401579030852
2023-12-11,-2.815819283954814,-5.314006720434097,6.202478880755556
2023-12-14,-2.462443006488047,-4.517768742698898,6.23122245265056
2023-12-19,-3.0645785578110436,-6.366034445349895,6.456073605020789
2023-12-20,-2.827914026195423,-4.388517353125929,6.153336719372444
2024-01-05,-2.18351884318883,-9.413442341761353,7.494334478434108
2024-01-08,-1.7314898796435227,-3.473544126300012,6.363371585437268
2024-01-09,-1.766365926394333,-6.148897700819929,6.594768738311518
2024-01-11,3.670625393750998,-3.4032745465275704,6.431051834345845
2024-01-12,-2.3082606364130265,-7.454258294955498,6.185731281697367
2024-01-15,-1.4978480832886234,-5.584820275385084,6.113865814437117
2024-01-16,-2.2010192151034857,-8.267767812151645,7.438278418168365
2024-01-23,-2.951739928569323,-9.455643994230233,7.398339174798964
2024-01-24,-2.437085195134099,-8.3760466768781,7.286845992934068
2024-01-26,-2.85748101570993,-8.455494501189204,7.214262811166069
2024-01-31,-2.754063174965781,-9.458086877088105,7.334464824187658
2024-02-01,-3.035818419065716,-5.166135733879291,7.084547613108389
2024-02-02,-3.308566429775241,-9.544162823600121,7.647550617648167
2024-02-07,-3.536709286535183,-9.379317481244374,7.673690681147447
2024-02-08,-4.328465105036759,-9.26377098969138,7.613205055224001
2024-02-09,-3.5434730323873205,-9.51942584037358,7.515513473446115
2024-02-14,-1.8944171204023184,-9.369174250690566,7.477761694835843
2024-02-16,-3.530560235741273,-9.479520191271064,7.50237555856675
2024-02-20,-3.1540088604435526,-9.036918510387274,8.090548984163217
2024-02-21,-2.1665473746441095,-9.460251829996896,7.394346781843734
2024-02-22,-2.900764665921664,-9.00000695853984,7.57851698259024
2024-02-23,-3.3826282430932433,-9.422348996499274,7.621871277413417
2024-03-11,-3.432927020836843,-9.43618040568751,7.306243421267767
2024-03-13,1.4946196786528616,7.208597115037227,6.091936803686419
2024-03-14,-2.778633280567046,-8.490321244407134,7.263328582142612
2024-04-02,-4.407690618252104,-8.127287985264692,7.463456951452283
